 3491699,"
                        
                                Lenovo THINKPAD T480 20L6001MGM                            
                                
                                                    ",Lenovo,THINKPAD,T480,"
                        
                                Lenovo THINKPAD T480 20L6001MGM                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T480 20L6001MGM                            
                                
 3923272,"
                        
                                Lenovo THINKPAD P1 20QT002MRK                            
                                
                                                    ",Lenovo,THINKPAD,P1,"
                        
                                Lenovo THINKPAD P1 20QT002MRK                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P1 20QT002MRK                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P1~20QT002MRK/
 7702478,"
                        
                                Lenovo THINKPAD T490S 20NX001QIW                            
                                
                                                    ",Lenovo,THINKPAD,T490S,"
                        
                                Lenovo THINKPAD T490S 20NX001QIW                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T490S 20NX001QIW                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T490S~20NX001QIW/
 7780490,"
                        
                                Lenovo THINKPAD P14S 20VX000JUK                            
                                
                                                    ",Lenovo,THINKPAD,P14S,"
                        
                                Lenovo THINKPAD P14S 20VX000JUK                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P14S 20VX000JUK                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                UHD (3840x2160)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$144.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P14S~20VX000JUK/
 583561,"
                        
                                Lenovo THINKPAD X390 20Q10002CX                            
                                
                                                    ",Lenovo,THINKPAD,X390,"
                        
                                Lenovo THINKPAD X390 20Q10002CX                            
                                
                                                    ","
                        
                                Lenovo THINKPAD X390 20Q10002CX                            
                                
                                                    ","
                                On-Cell Touch Display                            ","
                                13.3"" WideScreen                            ","
                                FHD (1920x1080)                            ",,,,,Lifetime,$74.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~X390~20Q10002CX/
 6434512,"
                        
                                Lenovo THINKPAD T14S 20T0001VCY                            
                                
                                                    ",Lenovo,THINKPAD,T14S,"
                        
                                Lenovo THINKPAD T14S 20T0001VCY                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T14S 20T0001VCY                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T14S~20T0001VCY/
 7247372,"
                        
                                Lenovo THINKBOOK 14 20RV006FFR                            
                                
                                                    ",Lenovo,THINKBOOK,14,"
                        
                                Lenovo THINKBOOK 14 20RV006FFR                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 14 20RV006FFR                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~14~20RV006FFR/
 2646806,"
                        
                                Lenovo THINKPAD T480 20L60026AU                            
                                
                                                    ",Lenovo,THINKPAD,T480,"
                        
                                Lenovo THINKPAD T480 20L60026AU                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T480 20L60026AU                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$75.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T480~20L60026AU/
 4244684,"
                        
                                Lenovo YOGA SLIM 7 82A2003CDT                            
                                
                                                    ",Lenovo,YOGA,SLIM,"
                        
                                Lenovo YOGA SLIM 7 82A2003CDT                            
                                
                                                    ","
                        
                                Lenovo YOGA SLIM 7 82A2003CDT                            
                                
                                                    ","
                                 LCD Screen                            ",,"
                                FHD (1920x1080)                            ",,,,"
                                IPS                            ",Lifetime,$74.99,https://www.laptopscreen.com/English/model/Lenovo/YOGA~SLIM~7~82A2003CDT/
 6427568,"
                        
                                Lenovo V330 81AX00FSIW                            
                                
                                                    ",Lenovo,V330,81AX00FSIW,"
                        
                                Lenovo V330 81AX00FSIW                            
                                
                                                    ","
                        
                                Lenovo V330 81AX00FSIW                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$83.99,https://www.laptopscreen.com/English/model/Lenovo/V330~81AX00FSIW/
 5777007,"
                        
                                Lenovo THINKPAD L380 YOGA 20M80018GE                            
                                
                                                    ",Lenovo,THINKPAD,L380,"
                        
                                Lenovo THINKPAD L380 YOGA 20M80018GE                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L380 YOGA 20M80018GE                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ","
                                13.3"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ",,"
                                IPS                            ",Lifetime,$179.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L380~YOGA~20M80018GE/
 640371,"
                        
                                Lenovo IDEAPAD 330S 81F4019YUK                            
                                
                                                    ",Lenovo,IDEAPAD,330S,"
                        
                                Lenovo IDEAPAD 330S 81F4019YUK                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD 330S 81F4019YUK                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~330S~81F4019YUK/
 4760100,"
                        
                                Lenovo THINKPAD T495S 20QJ000DRK                            
                                
                                                    ",Lenovo,THINKPAD,T495S,"
                        
                                Lenovo THINKPAD T495S 20QJ000DRK                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T495S 20QJ000DRK                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T495S~20QJ000DRK/
 1267036,"
                        
                                Lenovo IDEAPAD 5 82FE006CIV                            
                                
                                                    ",Lenovo,IDEAPAD,5,"
                        
                                Lenovo IDEAPAD 5 82FE006CIV                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD 5 82FE006CIV                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~5~82FE006CIV/
 9012920,"
                        
                                Lenovo THINKPAD L480 20LT001NML                            
                                
                                                    ",Lenovo,THINKPAD,L480,"
                        
                                Lenovo THINKPAD L480 20LT001NML                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L480 20LT001NML                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$75.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L480~20LT001NML/
 8289842,"
                        
                                Lenovo THINKPAD T14S 20T0005FSP                            
                                
                                                    ",Lenovo,THINKPAD,T14S,"
                        
                                Lenovo THINKPAD T14S 20T0005FSP                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T14S 20T0005FSP                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T14S~20T0005FSP/
 3828172,"
                        
                                Lenovo THINKBOOK 14 20SL003JIV                            
                                
                                                    ",Lenovo,THINKBOOK,14,"
                        
                                Lenovo THINKBOOK 14 20SL003JIV                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 14 20SL003JIV                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~14~20SL003JIV/
 502259,"
                        
                                Lenovo THINKPAD EDGE E535 3260E4U                            
                                
                                                    ",Lenovo,THINKPAD,EDGE,"
                        
                                Lenovo THINKPAD EDGE E535 3260E4U                            
                                
                                                    ","
                        
                                Lenovo THINKPAD EDGE E535 3260E4U                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                Side                            ",,Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~EDGE~E535~3260E4U/
 8517017,"
                        
                                Lenovo THINKPAD T590 20N4005HSP                            
                                
                                                    ",Lenovo,THINKPAD,T590,"
                        
                                Lenovo THINKPAD T590 20N4005HSP                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T590 20N4005HSP                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T590~20N4005HSP/
 8800847,"
                        
                                Lenovo THINKBOOK 15P 20V3000KIU                            
                                
                                                    ",Lenovo,THINKBOOK,15P,"
                        
                                Lenovo THINKBOOK 15P 20V3000KIU                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 15P 20V3000KIU                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~15P~20V3000KIU/
 6894638,"
                        
                                Lenovo THINKPAD P15 20ST001KGB                            
                                
                                                    ",Lenovo,THINKPAD,P15,"
                        
                                Lenovo THINKPAD P15 20ST001KGB                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P15 20ST001KGB                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P15~20ST001KGB/
 6819379,"
                        
                                Lenovo THINKPAD X1 EXTREME 20QV001EZA                            
                                
                                                    ",Lenovo,THINKPAD,X1,"
                        
                                Lenovo THINKPAD X1 EXTREME 20QV001EZA                            
                                
                                                    ","
                        
                                Lenovo THINKPAD X1 EXTREME 20QV001EZA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~X1~EXTREME~20QV001EZA/
 881457,"
                        
                                Lenovo THINKPAD L420 782947U                            
                                
                                                    ",Lenovo,THINKPAD,L420,"
                        
                                Lenovo THINKPAD L420 782947U                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L420 782947U                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,$69.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L420~782947U/
 3175031,"
                        
                                Lenovo THINKPAD E14 20RA0046AD                            
                                
                                                    ",Lenovo,THINKPAD,E14,"
                        
                                Lenovo THINKPAD E14 20RA0046AD                            
                                
                                                    ","
                        
                                Lenovo THINKPAD E14 20RA0046AD                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~E14~20RA0046AD/
 7388020,"
                        
                                Lenovo THINKBOOK 13S 20V9003RAX                            
                                
                                                    ",Lenovo,THINKBOOK,13S,"
                        
                                Lenovo THINKBOOK 13S 20V9003RAX                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 13S 20V9003RAX                            
                                
                                                    ","
                                 LCD Screen                            ",,"
                                FHD (1920x1080)                            ",,,,,Lifetime,$74.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~13S~20V9003RAX/
 9539778,"
                        
                                Lenovo THINKPAD T14 20S00011IW                            
                                
                                                    ",Lenovo,THINKPAD,T14,"
                        
                                Lenovo THINKPAD T14 20S00011IW                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T14 20S00011IW                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T14~20S00011IW/
 8138971,"
                        
                                Lenovo THINKPAD T14 20S00006MB                            
                                
                                                    ",Lenovo,THINKPAD,T14,"
                        
                                Lenovo THINKPAD T14 20S00006MB                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T14 20S00006MB                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T14~20S00006MB/
 9485870,"
                        
                                Lenovo THINKPAD T15P 20TM0000FR                            
                                
                                                    ",Lenovo,THINKPAD,T15P,"
                        
                                Lenovo THINKPAD T15P 20TM0000FR                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T15P 20TM0000FR                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T15P~20TM0000FR/
 7952607,"
                        
                                Lenovo THINKBOOK 13S 20RR004QPK                            
                                
                                                    ",Lenovo,THINKBOOK,13S,"
                        
                                Lenovo THINKBOOK 13S 20RR004QPK                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 13S 20RR004QPK                            
                                
                                                    ","
                                 LCD Screen                            ","
                                13.3"" WideScreen                            ","
                                FHD (1920x1080)                            ",,,"
                                No Brackets                            ","
                                IPS                            ",Lifetime,$144.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~13S~20RR004QPK/
 1242890,"
                        
                                Lenovo THINKPAD P15V 20TQ004UIU                            
                                
                                                    ",Lenovo,THINKPAD,P15V,"
                        
                                Lenovo THINKPAD P15V 20TQ004UIU                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P15V 20TQ004UIU                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P15V~20TQ004UIU/
 2284118,"
                        
                                Lenovo 14W 81MQ001VPB                            
                                
                                                    ",Lenovo,14W,81MQ001VPB,"
                        
                                Lenovo 14W 81MQ001VPB                            
                                
                                                    ","
                        
                                Lenovo 14W 81MQ001VPB                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/14W~81MQ001VPB/
 747163,"
                        
                                Lenovo THINKPAD L580 20LW003AXS                            
                                
                                                    ",Lenovo,THINKPAD,L580,"
                        
                                Lenovo THINKPAD L580 20LW003AXS                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L580 20LW003AXS                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$139.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L580~20LW003AXS/
 2210502,"
                        
                                Lenovo THINKPAD P53 20QN000MPG                            
                                
                                                    ",Lenovo,THINKPAD,P53,"
                        
                                Lenovo THINKPAD P53 20QN000MPG                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P53 20QN000MPG                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P53~20QN000MPG/
 2775266,"
                        
                                Lenovo THINKBOOK 15 20SM00D5PS                            
                                
                                                    ",Lenovo,THINKBOOK,15,"
                        
                                Lenovo THINKBOOK 15 20SM00D5PS                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 15 20SM00D5PS                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~15~20SM00D5PS/
 819150,"
                        
                                Lenovo G530 4446-25U                            
                                
                                                    ",Lenovo,G530,4446-25U,"
                        
                                Lenovo G530 4446-25U                            
                                
                                                    ","
                        
                                Lenovo G530 4446-25U                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.4"" WideScreen                            ","
                                WXGA (1280x800)                            ","
                                Glossy                            ","
                                30 pin CCFL screen                            ",,,Lifetime,$69.99,https://www.laptopscreen.com/English/model/Lenovo/G530~4446-25U/
 8858442,"
                        
                                Lenovo THINKPAD E15 20RD0013IW                            
                                
                                                    ",Lenovo,THINKPAD,E15,"
                        
                                Lenovo THINKPAD E15 20RD0013IW                            
                                
                                                    ","
                        
                                Lenovo THINKPAD E15 20RD0013IW                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~E15~20RD0013IW/
 8929625,"
                        
                                Lenovo THINKPAD X1 NANO 20UN002TCK                            
                                
                                                    ",Lenovo,THINKPAD,X1,"
                        
                                Lenovo THINKPAD X1 NANO 20UN002TCK                            
                                
                                                    ","
                        
                                Lenovo THINKPAD X1 NANO 20UN002TCK                            
                                
                                                    ","
                                 LCD Screen                            ",,"
                                FHD (1920x1080)                            ",,,,,Lifetime,$74.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~X1~NANO~20UN002TCK/
 8667443,"
                        
                                Lenovo THINKPAD T470S 20HF0004IX                            
                                
                                                    ",Lenovo,THINKPAD,T470S,"
                        
                                Lenovo THINKPAD T470S 20HF0004IX                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T470S 20HF0004IX                            
                                
                                                    ","
                                On-Cell Touch Display                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$149.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T470S~20HF0004IX/
 7073569,"
                        
                                Lenovo THINKBOOK 15 20VE009QPS                            
                                
                                                    ",Lenovo,THINKBOOK,15,"
                        
                                Lenovo THINKBOOK 15 20VE009QPS                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 15 20VE009QPS                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~15~20VE009QPS/
